OK	Picture	中文名	英文名	學名	環境	病徵
		黑心病	Black heart		台灣鳳梨黑心病大多發生在11～12月採收的冬果，冬果的果實發育期間，若遇到寒流來襲，氣溫降到13℃以下，連續數日，1～2週後所採收的果實，黑心病的罹病率甚高。關於低溫寒害造成鳳梨黑心病的發生機制，據孫守恭、許忠雄的研究指出：鳳梨果實內的酥氨基酸，在低溫下受到氧化脢的作用，而氧化成黑色物質，此一氧化作用可因維他命C抑制，但因低溫下鳳梨果實內的維他命C的含量低，無法進行還原作用。	罹病果實外觀無異狀，將果實剖開，心部果肉呈深褐色，最後呈黑褐色，失去鳳梨原有的香味。
	http://210.69.150.201/insectsite/_Data/OriginalPicture/20070828094351/20071127091211/200711270914134.jpg	黑斑病	Alternaria leaf spot; Black leaf spot; Brown rot	Alternaria brassicae (BERK) Sacc.	本病靠病斑上分生孢子飛散而傳播。典型的病徵在葉片形成大小2～3公厘，呈淡褐色同心輪紋的圓形病斑，病斑後期，中央易破裂。在種子受害，種皮常出現皺縮或使發芽率急降。幼苗的胚莖會受種子上的菌危害，嚴重時易造成猝倒症。	葉、莖等皆可被感染被害部呈現2～10公分圓形且具鮮明同心輪紋狀褐色病斑。老葉發生較多，病斑數目多時，病斑相連在一起而引起葉片呈枯焦狀。葉柄、莖部受害時，患部呈黑色凹陷圓形斑或條斑。
	https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Apple_fruits_scab.jpg/1280px-Apple_fruits_scab.jpg	黑星病	Citrus Black Spot		柳橙、檸檬及其他甜橙最容易發病，椪柑次之，桶柑與柚類再次之。在柑橘枯葉上形成的子囊孢子，是主要感染源。枯葉上子囊殼內的子囊孢子成熟後，吸收雨水或露水，由子囊殼內放射出來。子囊孢子隨風飄至果皮或葉表上，發芽形成吸著器，緊附在寄主上表皮。再以感染釘直接穿透，潛伏在上表皮蠟和表皮細胞中間，不再繼續擴展。直到果實將成熟轉色時，或採收後貯藏期間，才顯現病斑。如有油斑病病菌複合感染，會提早出現混合型油脂狀病斑。本病菌在4月初，柑橘謝花結小果時就會被感染。但5月下旬或6月中旬以後，開始普遍感染，在中、北部，7月及8月是受感染主要時期。子囊孢子感染果實的時期及量的多少，受地區（南部較早）、氣象因子（溫度、濕度、雨量、雨天數）及落地枯葉狀況的影響，而大有差異。掉落在地面的柑橘罹病枯葉，如遇適當水分及溫度（20-30℃），30-60天就能形成子囊孢子。5-9月的氣溫適中（25-30℃）、雨量充沛、日照充足，適合黑星病菌形成子囊孢子。子囊孢子的放射，主要靠雨水。臺灣地區雨季在4-10月間，子囊孢子的釋放集中於5月下旬至9月底，7月的果實感染率通常達到最高峰。子囊殼的形成、發育以及子囊孢子的釋放，受多種氣象因子支配。低溫與過分潮濕的環境不利於形成子囊殼，氣溫在20℃以下、月雨天數在15天以上及月雨量250 mm以上時，子囊殼的形成及發育均不良。而溫度21-28℃、月雨天數14天以下及月雨量在50-110 mm之間，最適合子囊殼發育。子囊殼釋放子囊孢子與雨水有密切關係。大量子囊孢子之釋放多緊跟在下雨之後，但孢子放射量與雨量無關。含有成熟子囊殼的枯葉，在下雨0.5-1.5小時，或浸水20-140分鐘後，就開始放射子囊孢子，以第一天的放射量最多，到第九天仍會放射。露水亦可能促進子囊孢子放射。樹齡愈大，發病率愈高，樹齡在5年以下者，不容易發病。樹勢衰弱者發病率愈高。同時間採集的果實，著色程度及成熟度愈高，愈容易出現病斑。果實發育達到某一程度時，對本病菌產生「成熟抵抗性」，椪柑果實在8月中旬以後，即使有本病菌附著，也不容易侵入感染。因此，9月以後不必噴藥防治。採果後貯藏室溫度在20℃以上，病斑數增加快。尤其在28-32℃下放置6天後，有4%果實上的小病斑會癒合而呈腐敗型或黑斑狀病斑。隨著貯藏期間延長，腐敗型病斑會逐漸增加。	主要為害果實，葉片及枝條也會被感染，但不容易發現病徵。本病為潛伏感染病害，病菌侵入柑橘組織後，一般不立即出現病徵，直到果實快成熟貨貯藏時期才出現病斑。在將成熟的果實上，病斑初呈圓形，略凹陷，淡紅或淡褐色，約1-2mm。病斑周圍較早變黃。病斑逐漸擴張為不規則圓形，紅色或褐色，約3-4mm。其中央部褪色為灰褐色，並產生細小黑點的柄子殼。發生嚴重時，許多病斑密集在一起，形成大病斑。在果實上的病斑主要分成四類(11)，即硬斑（hard spot）、小斑點（freckle）、腐敗斑（virulent spot）及擬黑點病斑〔fales melanose（speckled blatch）。硬斑為最典型病斑，主要出現在轉色的成熟果實，病斑由暗褐色環圈所包圍，其外圍仍保留綠色組織；硬斑有時亦會出現在未轉色的綠果上，此時圍繞病斑周圍的組織轉黃。小斑點為一種小形紅褐色斑點，在果實成熟轉色後出現，有時會癒合成大斑點。腐敗斑主要在採收後之果實出現，當溫度升高時，偶而會出現在未採收的成熟果實上，病徵為紅磚色至紅褐色壞疽凹陷的斑點，病斑周圍無明顯的界限，病斑上可產生大量的柄子器。擬黑點病斑主要出現在未成熟果實，當開花後連續5-6個月高溫，會出現此種表生稍隆起病斑，有時有流膠現象，有時亦會發展成硬斑。
		黑煤病	sooty mold			
		黑痘病	Anthracnose	Elsinoe ampelina (De B.)Shear	夏果4月上旬至5月中旬，冬果9月中旬至10月下旬。病原菌早期潛伏於老幹樹皮，休眠芽或落地枯枝上，至次年春季萌芽後感染幼嫩葉片、枝條、果實。	主要危害幼嫩組織，葉、枝條、果實等。初期病徵為褐色針頭狀細點，隨後病斑擴大成黑褐色圓斑，中間則為灰褐色，容易脫落。造成葉片穿孔，嚴重者病斑彼此癒合，往往使葉片扭曲。枝條罹病時，先呈褐化，隨後罹病處凹陷，變成黑褐色瘡痂狀，無法正常發育，嚴重時瘡痂滿佈枝條至為可怖。果實罹病時罹病部位不生長，呈暗褐色或紅褐色圓斑並有黑色周緣，如鳥眼狀。
		黑痣病	Black scurf disease	Thanatephorus cucumeris (Frank) Donk	土壤中存在立枯絲核菌屬AG3群由傷口侵入感染，通常在冬天季風後多發生，由於莖地際部受傷或部份折斷，病原菌由此侵入感染而發病。	初發生時新生葉出現對稱型向上捲葉，易認為國外所報告的病毒引起的捲葉病(potato leaf roll virus)，小葉與莖呈銳角，節間較長，以後隨著生長，嚴重時心葉出現帶有紫色色素，易誤為國外所報告由菌質體所引起的purple top disease，以後從節間產生空中塊莖，地下部產生許多形狀不一致的小薯。
		黑目病	Black eyes	Penicillium spp.；Fusarium spp.	開花後，蜜腺管與花柱閉塞不全，弱病原菌由此侵入花腔內，等果實成熟後，病菌才開始侵入果目蔓延。使用藥劑不當或鳳梨生育衰弱時，發病較嚴重。鳳梨品種間之感病性有差異。	果實成熟期，管壁變褐色，初期僅在該小果的中心產生圓形或近似三角形的褐色斑點，造成小果果心的腐爛，而後斑點擴大，腐爛部分蔓延到果心內側，但本病僅發生在果實中的部分小果內。
	https://www.tndais.gov.tw/upload/tndais/images/news/13519/10044a.JPG	黑腐病	Black rot	Xanthomonas campestris pv. campestris (Pammel) Dowson	本病在溫暖、潮濕的季節最容易發生，台灣平地幾乎終年可見，尤以6～11月最為嚴重，但夏季高冷地區甘藍亦普遍發生，嚴重危害。種子帶菌是本病重要感染源，除可藉種子之攜帶而傳播外，田間病株尚可藉雨水、灌溉水、農具或昆蟲等作遠距離之傳播。	危害幼苗、全株、子葉、莖或葉部。子葉受害時，葉緣轉黑色，後期捲縮並萎凋，由葉片侵入時，常由葉片外緣水孔侵入，初其呈現黃色像”V”字的病徵，並向內延伸，成典型”V”病斑；田間亦有由傷口侵入的病斑，如蟲食痕等傷口處侵入，呈現非典型病斑。
		黑腳病	Blackleg disease	Leptosphaeria maculans (Phoma lingam)	病原菌在種皮或罹病株殘體存活，當種子發芽時由子夜侵入，擴及胚軸，嚴重時幼苗死亡。在潮濕的環境下產生柄孢子，隨雨水傳播至鄰株。存留於田間的罹病株殘體上面佈滿柄子器，產生大量柄孢子於膠樣物質裡，膠樣物質吸水膨脹而溶解，柄孢子即隨飛濺的雨水而傳播，故雨水是造成此病害大發生之主要條件。本病害主要發生於離山之甘藍、花椰菜和芥藍。在平地上未見。	在葉片上產生明顯的灰色病斑；在莖部產生條斑，在健部交界處為紫色，擴展至根部形成黑色潰瘍狀。患部之纖維慢慢被破壞，但從病株上之莖部在長出新根支持植株慢慢生長至結球。從此，外葉之葉緣開始向內變為紅色，類似缺磷症。當罹病株慢慢長大，下半部無法支撐上半部結球之重量時，植株會突然萎凋死亡。
		黑葉枯病	Leaf blight	Alternaria dauci (kuhn) Groves & Skolko Mscrosporium carotae Ell. & Lsnglois	本病原菌在空氣潮濕時可產生大量分生孢子，藉風傳播或以菌絲體及孢子在病株殘體存活，或在種子內存活。	主要危害葉片及葉柄，初期呈現水浸狀小斑點，隨後快速發展擴大成為橢圓形或圓形病斑，遇潮濕天氣，在病患部表面產生黑色分生孢子，罹病葉片後期變黑乾枯，葉緣捲縮。
		黑麴病	Black mold	Aspergillus niger	發生於採收後、儲藏及運輸期間。蒜頭收穫曬乾初期，病菌由莖頸侵入，擴展危害鱗瓣，表面產生黑粉，瓣內組織全部腐爛，除鱗瓣上的傷口外，亦可由根部侵入為害。高溫、高濕及傷口，為本病發生之三要件。	
		黑點根腐病	Vine decline; Root rot of muskmelon	Monosporacus cannonballus		本病害最大特徵即是罹病株發病初期的病徵並不明顯，約在採收前2星期，地上部會突然急速萎凋(sudden wilt)死亡，所產生的果實亦因此失去商品價值。罹病株之主根、支根或細根，被病原菌感染後產生許多褐紅色的病斑(lesion)，隨後病斑結合造成根腐，使得病斑也有可能形成壞疽斑，使得病斑處之根表和維管束褐化；褐化病斑也有可能形成壞疽斑，散生於根部各處，會破壞根部為管束致使之喪失吸水的功能。洋香瓜黑點根腐病病株所表現的病徵，在根部主要包括主根和側根的褐化和壞疽、維管束褐化，壞疽斑散生，常出現於根分支處(junctions)或幼根尖端，將植株自土壤中拔起時，罹病根系大都脫落；在枯死的根上散生著許多小黑點之子囊殼；但地上部的維管束只於近地面幾公分內出現褐化和皮層上散生褐至紅色病斑。地上部表現藤枯(vine decline)病徵，主要乃植株逐漸黃化，基部老葉焦枯、而當植株接近成熟時，會在新葉出現焦枯。在洋香瓜開始黃化，基部老葉焦枯，中午時呈現萎凋，病勢進展加劇而表現急性萎凋時，將植株自土壤中拔起時，罹病根系往往只出現壞疽斑散生情形，尚未產生小黑點之子囊殼。可將病根用塑膠待裝著保濕，促進形成子囊殼，有助於病害之正確診斷。本病與其他洋香瓜敗藤病害(vine decline diseases)的區別乃在於病根上存在有黑色子囊殼，且在地上部的維管束不出現褐色，病蔓上沒有病斑(lesions)。其子囊殼埋生於病根，所以不大會和M. phaseolina的小而不規則形菌核或其他病害種類混淆。本菌也會為害瓜類幼苗階段，但在田間尚未發現幼苗發病的情形。
	http://www.hdares.gov.tw/files/web_articles_files/hdais/5188/1821.jpg	黑點病	Leaf spot		主要發生於涼冷潮濕之季節，因此於山區9月底至10月初即可發現病株至12月及翌年1、2月間即達到發病高峰。較乾燥溫暖之平地發生稍晚，於12月中旬始普遍發生，而於2～4月達高峰，7～9月則罕見本病。本菌喜中溫高濕，其分生孢子於10～30℃間均可發芽，而以24℃最為適合，濕度愈高發芽率也愈高，尤其在水中發芽情形最好。本病之初次感染源可能是著生於病葉上之子囊孢子，第二次感染則為分生孢子，以往曾有報告指出，本病可經由種子傳播。	本病原菌可危害葉片及果實。初發生時，先於下位部之老葉背面產生水浸狀小點，隨後褐變，終而成為直徑1～3公厘之不規則小黑點，黑點略突出於葉之下表皮，此為病菌之孢子褥(Sporodochium)，上著生大小約14~26ｘ8~12μm 橢圓、卵圓或倒洋形之分生孢子。病斑之背面則轉為灰白至褐色，病斑老化後，有時會著生黑色小點，為病菌有性世代之子囊殼。環境適宜時，整葉迅速密佈小黑點，高濕時，黑點上有時會著生白色次寄生真菌，組織隨之壞死乾枯，繼而往上蔓延，如防治不當，2～3個月後植株僅剩心部少數葉片。該病發生於果實時徵狀與葉片上者相同，但黑點略微凹陷。
		黑黴病	Fusarium wilt of tomat	Pseudocercospora fuligena (Roldan) Deighton	病原菌的分生孢子主要靠雨水飛濺、流水或機械等傳播。它的分生孢子發芽後，經由葉片氣孔侵入。28℃最適合其生長及產孢，因此溫暖、潮溼的環境有助於病害之發展。	本病可危害葉、葉柄及莖部。初期病徵在下位葉的葉片出現灰白色小斑點，病斑會逐漸癒合，顏色轉變為灰褐色至黑褐色，此乃病原菌之分生孢子及分生孢子梗，後期病原菌蓋滿葉背甚至葉面，造成罹病葉乾枯，但不落葉。葉片上，初期病斑呈圓形，然後漸成不規則形，並以葉脈為界限，病斑背面產生褐或黑色的絨霉，捲曲枯萎，但不脫落。
		水稻徒長病	Bakanae disease of rice; Elongation disease of rice plant	Fusarium moniliforme J. Sheld	本病菌在自然界中，有性與無性世代會同時存在，以無性世代之菌絲及孢子就可連續繁殖，不一定要經過有性世代。田間高濕環境下，病菌比較容易形成子囊殼，而產生有性世代。本菌有性世代為異絲生殖，必須兩個親和性菌株同時存在，方能形成子囊殼。高濕環境下，病株上之子囊孢子成熟後可自子囊殼陸續噴出。但溫度太低時，子囊孢子即不能射出而自子囊殼之孔口泌出(Ooze)。	秧苗期徒長病，罹病苗常比建康苗高出1/3～1/2以上，病苗纖細黃綠色，葉幅變小，葉片與葉鞘之著生角加大。徒長病苗在移植後大部分枯死，移植後未死之病株病徵常會消失，至分蘗期又陸續再表現病徵。水稻分蘗盛期，除秧苗期被害之病苗再顯現病徵外，亦有新病株陸續出現病徵，插秧時原有病株再顯現病徵者一般無分蘗，新病株則常有少數分蘗。本田期徒長病之病徵與秧苗期之病徵相似，病株纖細黃綠色，葉幅狹小，葉片著生角加大，病株比健株高，當陽光照射及微風吹動時，極易識別徒長病株。徒長病株之莖節處生有不定根，稻桿維管束褐變，病菌在葉鞘內側及莖節上產生菌絲及小型分生孢子。當病株的維管束褐變蔓延到整株時，基部開始腐爛，故又名腳腐病(Foot rot)。隨之全株萎凋枯死，並產生白粉紅色的菌絲層，菌絲層上密生分生孢子，偶爾可見橙色之分生孢子堆，菌絲層最後轉變為淡灰色。當稻株間之溼度大時，常可見淡灰色的菌絲層上散生有藍黑色的小點，此即病菌之子囊殼，子囊殼單生或叢生。徒長病株大部分在水稻開花前死亡，無法抽穗；後期感染病株至抽穗期無論有無明顯病徵常能抽穗，但抽穗後病株相繼死亡，稻穗上皆為空粒或有少數穀粒但皆不飽滿。
		育苗箱秧苗立枯病	Seedling blight of rice	Sclerotium rolfii	秧苗立枯病之發生與否，非常符合植物病害發生之三角生態關係，即寄主植物、病菌及環境三者間互動結果。稻種及秧苗為寄主植物，生長勢強則抗性強，相對生育受阻時受危害的機會增加。本病之病菌種類很複雜，不同栽培土而有不同的病菌，各種病菌是否會引起立枯病，則視環境是否適合病菌生長而定	箱育秧苗立枯病之病原菌大多為土壤棲息菌，育苗箱所用培土或育苗時之氣候環境不同，則秧苗立枯病之病原菌就會有不同。各病原菌感染不同生育期間之秧苗，其症狀及病株在育苗箱中分佈型式均會不同。稻種播種在堆積期間受害，嚴重者將無法發芽，縱能發芽長出之芽亦因已受病菌為害而呈黃褐色，移出綠化時即枯死，未枯死之病苗生育嚴重受阻，移出約一星期異常褐枯死亡。綠化後秧苗，一般以叢集型為害方式，病苗在育苗箱中呈類似圓形之分布，並向外擴展。病苗最初由下位葉開始枯黃或從葉尖開始呈缺水青枯症狀，被害苗隨之枯死並轉變為赤褐色，拔取病苗可見其葉鞘基部、根冠及跟組織都已枯死。
		稻小粒菌核病	Stem rot of rice	Nakataea irregulare Hara(小黑菌核病)	病原菌在自然界以無性世代為主，利用菌絲行營養生長，以菌核為主要繁殖體，具殘存及傳播功能，菌絲在土壤中之殘存力不強，但病組織中之菌絲殘存期間較長。根據報告，本菌在寄主組織內會形成有性世代之子囊殼及子囊孢子。小粒菌核病的病組織枯死後，病菌在組織中形成大量菌核，並可延續至稻收穫。病菌在稻樁上繼續產生菌核，與零落殘留於土中的菌核，成為下期作之初次感染源。各方研究結果，顯示小粒菌核病在田間至少可存活4個月以上，比台灣各地期作間隔為長。小球菌及小黑菌在水稻葉片或葉鞘上菌絲形成附著器及侵入菌絲之最適溫度為24～28℃，在36℃以上不能形成附著器，在8℃時小球菌可形成少數附著器，小黑菌則不形成附著器。	
		稻白葉枯病	Bacterial leaf blight of rice	Xanthomonas campestris pv. oryzae (Ishiyama) Dye	病菌能在多種雜草、稻樁或堆積稻草上越冬，第二年雨水濺打越冬場所而把病菌導入灌溉水，形成第一次感染源。病菌可由水孔、傷口侵入水稻，並在稻體內繁殖，一直到分蘗盛期，病葉和鄰近健葉由風吹摸擦而傳播，形成病害之小焦點 (Foci) ，如遇大風雨吹打，則病菌可隨小雨滴濺飛擴散，並可以到達很遠地方而造成流行性病害。稻白葉枯病發生於溫帶、亞熱帶及熱帶。在溫帶地區如日本，病害只發生在高溫季節。熱帶地區則整年皆可發生，高溫多與可增加病害嚴重性，特別如雨水淹沒稻田後發生更為嚴重，分蘗盛期如遇颱風挾帶高雨量則常常造成流行病害，高溫和高濕有助病菌由病組織內溢出，而高雨量及強風有助病菌之傳播並造成傷口供病菌侵入。株距太狹有利水稻生長早期病害之發生，而對後期之影響不大；使用高氮肥降低水稻對病害之抵抗性。	水稻白葉枯病為一種系統性病害，主要為害葉片、葉鞘，偶爾到達穗部。侵入途徑為傷口或自然開口，侵入後病原細菌經細胞間隙進入維管束中繁殖及擴散，故又稱維管束病害 (vascular disease) 。其病徵有三種型態，典型葉枯病徵 (leaf blight) 、急性萎凋型病徵 (Kresek) 、淡黃化型病徵 (pale yellow)。病害在田間通常發生於分蘗盛期之後，有時則在苗期就可發現病徵，主要在葉片或葉鞘，偶爾可在榖粒上出現。
		稻胡麻葉枯病	Brown spot; Helminthosporium leaf spot	Cochliobolus miyabeanus (Ito & Kur.) Drechslerex Dastur [teleomorph，有性世代]	本病之病原菌腐生力強，可以在枯死的病斑組織中繼續生長。如此以菌絲與孢子反覆傳播與繁殖，存活於田間。本病菌汁殘存，係靠其菌絲或分生孢子。分生孢子在乾燥環境下可存活3～6個月，但在高濕度下則存活約1個月而已。稻種上帶有本病菌，經浸種催芽及播種後，其初生芽及根可能被感染，除了在育苗箱中高密度秧苗及低溫環境下，會引起秧苗枯萎外，正常狀況下，秧苗會迅速長出葉片，病菌並未感染葉片產生病斑。病菌在稻種榖粒及子葉上增殖，所產生之分生孢子，為感染秧苗後期葉片之第二次感染源。分生孢子無休眠性，只要溼度夠，雖未脫離分生孢子梗，亦會發芽。	於種子萌芽發生時，地際部呈褐色，子葉尚未形成即枯死。成株葉片被害時，初呈現褐色小斑點，建擴大成胡麻粒狀或橢圓形之暗褐色病斑，具淡黃色暈環。葉鞘受害則呈不規則之淡褐色大病斑。節部、穗及枝梗被害時，呈暗褐色或淡褐色。
		稻紋枯病	Sheath blight	Thanatephorus cucumeris (Frank) Donk 有性世代	病原菌在自然界以無性世代為主，利用菌絲行營養生長，以菌核為主要繁殖體，具殘存及傳播功能，菌絲在土壤中之存活力不強，但在病組織中存活期較長。高濕及低光照之環境下，紋枯病菌亦會在寄主組織表面形成有性世代之擔孢子。	本病在第一期作及第二期作均會發生。初期在葉鞘上形成灰綠色水浸狀的橢圓形病斑，後來逐漸擴大變成中間灰白色邊緣褐色，有時數個病斑癒合成虎斑狀。葉部受害時初呈濕潤狀灰綠色病斑，迅速擴大成雲紋狀或不正形的枯褐色大病斑。稻穗被害則局部呈污綠色，後腐朽枯死。環境適宜，病斑上或附近稻表面組織上的菌絲會形成菌核。
		稻細菌性穀枯病	Bacterial grain rot of rice	Pseudomonas glumae Kurita et Tabei	本病菌可經由稻種傳播，稻種發芽後存活在稻株表面，分蘗後期可達葉舌部位，大量增值族群，稻抽穗時病菌感染初穗致病。發病最適溫度在24℃～35℃之間，以30℃～35℃最適合發病，稻抽穗前後下雨有助本病之發生，下雨時間及頻度比雨量之影響為大。	本病發生於水稻齊穗後乳熟期之綠色穗，最初呈蒼白似缺乏水份狀萎凋之罹病殼粒。被害榖粒漸變為灰白色或淡黃褐色，內外穎之先端或基部變紫褐色，護穎亦呈紫褐色。每被害稻穗之罹病榖粒約為10至20粒，但發病嚴重時有一半以上之榖粒枯死。被害嚴重之稻穗呈直立狀而不彎曲。罹病榖多呈不稔，若能稔實其糙米大多萎縮且畸形，糙米之一部分或全部變為灰白色，黃褐色或或濃褐色，患部與健全部界限明顯。
		稻黃葉病	Transitory yellowing	Rice transitory yellowing virus (ICTV正式承認種名Rice yellow stunl virus)	黃葉病之主要徵狀為病株之葉片黃化與分蘗減少。罹病植株下方及中部葉片自葉尖開始轉變為黃銹色，葉脈間組織呈色較淡，隱然有斑駁，位於下方之葉片變色最早，常全葉枯黃，葉面散生銹褐色斑點，靠近葉尖部分撚捲乾枯。此外，發病稻株分蘗數減少，根群發育較差，生育後期偶有復健之現象，以致罹病植株抽穗明顯延遲。	罹病稻株矮化，分蘗增多，葉片呈淡黃色。在分蘗後期被感染之水稻，病徵不明顯，僅表現於少數分蘗莖上，且該分蘗莖比正常者為短。病株往往不能抽穗，即使能抽穗，稔實亦欠佳。生育後期感染之稻株，到收穫期雖無明顯病徵出現，但收割後之再生稻有典型之黃化現象。
		稻熱病	Rice blast	Magnaporthe grisea (Hrbert) M. E. Barr. (有性世代)		
		稻線蟲白尖病	Rice White-tip disease	Aphelenchoides besseyi	葉芽線蟲為兩性生殖，A. besseyi 在24℃及28℃之最適溫度下8～９天即可完成一世代。A. besseyi　在稻種萌芽後，以內寄生方式存在於鞘葉可達7～10天之久，完成一世代，隨後游出鞘葉，迄水稻收穫為止皆於稻株中外行寄生行為。A. besseyi 可以休眠 (dormant) 或脫水 (anhydrobiotic) 狀態殘存於植物組織、種子或殘株上，於採收後的穀粒中可存活8個月至3年之久。俟播種後，穀粒中A. besseyi 旋即復甦，往生長點方向趨集。分蘗後期此線蟲之數目達最高峰，並於開花前侵入花穗，於劍葉中行外寄生方式取食子房雄蕊、桴與胚。當穀粒漸趨成熟，此線蟲即停止繁殖，然三齡線蟲仍持續成長為成蟲，而集中於穎部。復甦後的A. besseyi 多為雌蟲，雄蟲數量偏低。	典型病徵出現於分蘗期，葉片抽出時，葉尖呈黃白色油浸狀，病組織透明而後轉呈灰白色條狀螺旋形捲縮，長度約為2～5公分，病組織常斷裂脫落，又稱切葉病。被害稻株，穗變短小，多呈暗紅褐色乾枯形狀，嚴重者，常導致抽穗不正常，節上另生1～2小型稻穗。
		白條病	Leaf xcald	Xanthomonas albilineans	慢性型：病徵變化較大。葉片產生1～2公厘白色細長如鉛筆線之條斑為典型病徵。有時葉片部份變白成全白。變色組織偶有壞疽紅斑。病株易生側芽，側芽葉片亦現同樣病徵。急性型：全株或部份分蘗，突呈葉片捲縮萎凋枯死，恰如無意中切斷根系，此等被害莖再行分蘗時，均表現慢性型相同病徵。除蔗苗傳播外，田間可經由蔗刀沾有病莖蔗汁於截切蔗莖時傳染。	本病主由病苗傳播。又採苗刀、鼠害及蟲害，亦可傳播。
		白葉病	White leaf disease	Mycoplasma-like organism	感染本病時，葉片產生一至數條狹長黃白色或白色條斑，沿葉脈由葉基部延伸至葉緣。條斑中時有綠色駁斑。嚴重者全葉變白。發病較輕者，於低溫時病徵可漸隱藏，狀似健株，惟翌年六、七月高溫多濕時，母株新葉及分蘗再度表現白葉病徵。秋冬乾燥時期，病株葉片多呈枯黃現象，漸次枯死。	本病為由一種類似菌質所引起，藉台灣斑紋葉蟬媒介傳播。
		赤斑病	red spot	Cercospora koepkei	葉片表面初期產生許多不規則之黃色小斑點，以後形成較大之黃色病斑，數目亦漸次增加而密佈全葉，後期病斑互相癒合並轉變成紅色或紅褐色。持久不變，病烈時可使病葉早期枯死。高溫多濕時葉背病斑部，常生灰褐色粉末狀物。此病原菌之分生孢柄或分生孢子。	多濕時葉背病斑部位，常生灰褐色粉末狀物，即本病之分生孢子，此分生孢子藉風雨傳播。以高溫多濕之7～11月為其發生盛期。
		赤腐病	red rot	Glomerella tucumanensis		葉片中肋之斑初期呈紅色條斑，後轉為中央枯槁色長條斑，其上散生黑色孢子堆。葉鞘之病斑不規則散生，其周圍朱紅色，中央黑褐色則略凹陷，後期病斑擴大癒合呈不整形大塊斑。被害莖節間呈紅色塊斑，但紅色程度濃淡不一，並襯以白色橫斑，為本病重要特徵。病烈時節間全部變紅或通過節部而延長至數節間。
		枯條病	spripe blight	ChLortic streak		被害甘蔗葉片呈淡黃細長條斑，由葉片基部向上延伸，條斑中央逐漸枯死，終成壞疽狀之枯色條斑。
		根部寄生性線蟲				根瘤線蟲危害甘蔗後，根端膨大呈瘤狀，初為白色，後漸變為褐色，以致腐爛，僅存殘根基部。矮化線蟲等危害蔗根表皮層細胞及根毛，造成根毛銳減，蔗根老化、壞疽、腐爛現象，導致根系稀少，植株矮化，潛存土壤中寄生性線蟲危害寄主根部。
		黑穗病	smut	Ustilago scitaminea	冬孢子為本病之傳播源，隨風及雨水傳播，亦可存於土中，於蔗苗發芽時，由芽部侵入危害。冬孢子於乾燥土壤可生存數月之久，宿根蔗園即因冬孢子散落後附著於芽部，於春天蔗頭萌芽時侵入，故其發生較新植蔗園嚴重。本病發生盛期主為4月至6月，次為9、10月。	被害甘蔗莖部細小，節間部增長，葉片狹而短，分蘗增多。嗣後蔗株頂端抽出鞭狀物，向外彎曲，初期有灰白色薄膜，以後薄膜破裂，曝露黑色粉飛散，此即病原菌之冬孢子。本病病徵之表現，以4～7月最多，其次為8～10月，11月至翌年3月間較少。
		鳳梨病	Pineapple disease	Ceratocystis paradoxa(Dade) Moreau	本病主要由土壤中之厚膜孢子侵入蔗苗，分生孢子亦可藉風力，由蟲鼠害莖及風折莖之傷口侵入。	被害蔗苗兩端切口先變紅，以後全部變黑腐爛而不能發芽。病症發展過程中發散類似鳳梨之香味。
		褐點病	Brown spot	Cercospora longipes	一般病葉上可形成分生胞柄及分生胞子。分生胞子為本病之傳染源，於潮濕季節大量產生並藉空氣飛散傳病。其發病之濕度要求比其他葉部病害如葉枯病、葉燒病為高，東部花蓮蔗區自12月至翌年4月為雨季，故這期間為其發生盛期，而西部因發生面積不大且氣候條件與東部不同，故其發生與蔓延的情形有待繼續觀察，但在6～10月之雨季，仍應密切注意。	葉片初期產生紅褐或黑褐色小斑點，以後斑點逐漸發展為1～5公厘，寬0.3～2公厘之病斑，顏色依舊。發病嚴重時，葉片上密佈病斑，中肋及葉鞘亦被感染。病斑稍呈紡錘形或橢圓形，具黃暈但有些則不明顯，大小甘蔗均可被害。
		開花病			本病為一種生理或遺傳現象，並無病原菌，若從尾齡已開花之植株，分段或採分芽繁殖，很容易開花，不應開花者，若管理不善也會加速開花。	竹株開花，後期枯萎死亡。
		污葉病		Clasterosporium mori	該菌只產生分生胞子。菌絲上直立分生胞子梗，頂端著生數個分生胞子。菌絲自氣孔侵入，吸取養分，形成分生胞子，發芽後以菌絲蔓延、擴展，產生新病斑。以胞子及菌絲在病葉上越冬，作為翌年感染源。	當白粉病發生時，常伴隨本病之出現。積水、悶熱的桑園尤易發生。初期葉背有黑霧狀斑點，逐漸擴大，病斑融合，至全葉佈滿黑斑。採下之葉片極易凋萎乾燥，水份和營養都減少，為蠶兒厭食。
		葉背白粉病	Powdery mildew	Phyllactinia moricola	該菌以子囊殼在落葉、枝條、樹皮、葉痕上附著越冬，翌年子囊殼裂開，胞子飛散感染，在葉背表皮蔓生菌絲，自氣孔貫穿葉肉組織，於內部以吸器吸取養分，表生營養菌絲上直生分生胞子柄，著生根棒狀胞子，成熟後脫落飛散再感染桑葉。每年4～6月間及10～11月間發生于桑樹老葉。	罹病葉背面初期有白粉狀斑點。繼則擴及全葉，似蓋覆一層白粉。後期白粉呈褐色，有黃褐、黑色小點散生，為子囊殼。
